"year","Size_category","BM_category","intercept","EPS","NegEPS","NegEPS_EPS","t_intercept","t_EPS","t_NegEPS","t_NegEPS_EPS","adj_r_squared"
1985,"Large cap","Med BM",0.32036806678753,0.95345626260322,1.31653786483303,-0.826589137932262,3.10565324655366,40.6686612824206,1.97005587688581,-3.20644830937455,0.443837906795144
1985,"Large cap","Low BM",0.127955861240979,0.988554993227001,1.98648497978305,0.242552221089236,1.68870023575436,39.6830381882514,4.88853199428539,4.73453750413617,0.714079779703835
1986,"Medium cap","High BM",-0.731266382403635,1.2128535314238,1.53847506881515,-0.136871662955647,-4.54934002981774,26.8644372968995,3.52611879617622,-1.76971907918842,0.126694795532234
1986,"Medium cap","Med BM",0.109172825863212,0.913157111521737,0.236207106570789,-0.211849791117996,3.42701100212167,74.6429267133661,2.35929534201308,-5.79498819827602,0.52130983917355
1986,"Medium cap","Low BM",0.351677822768362,0.680317512078281,-0.244445357755455,-0.0231941020933201,12.8021522128839,32.9385572613622,-4.46630784036066,-1.40445014208219,0.445048624680839
1986,"Small cap","High BM",-0.116718622516665,0.966513493708366,0.0700263531135175,-0.299549460818554,-3.01552141867611,42.9089642772968,0.922732115156928,-8.45371197041304,0.215205520299814
1986,"Small cap","Med BM",0.0105996056443841,0.909951617746776,0.0254295504295499,-0.372701440002578,0.608825090785579,61.2651007397885,0.792187762149773,-18.1925300220376,0.486900863067416
1986,"Small cap","Low BM",0.136307421029654,0.531717461273552,-0.193071474267589,-0.184307791902747,6.71776655104589,19.5974037980234,-6.33196977547017,-8.3325324256509,0.23042191682709
1986,"Large cap","High BM",0.322266305631986,0.859325354819678,1.90847468433699,0.0744971288964059,2.24872767145382,29.9282458945489,3.69347115486621,1.07888264184325,0.354987890470524
1986,"Large cap","Med BM",-0.0948639529803064,1.04340234986717,2.05049732635413,-0.425052275041138,-0.822018457606835,39.3125057172666,3.15647032706504,-2.12358451440796,0.395854572214427
1986,"Large cap","Low BM",0.15033328358997,0.948083697369703,2.04430204843845,0.251640696471932,2.03778111414057,38.5866640847407,5.26822480089142,4.78975843661969,0.681585309719646
1987,"Medium cap","High BM",-0.921277941823627,1.25023822861172,1.42973166048504,-0.155870765884569,-5.39126171753105,26.1382015231295,3.29827493768991,-2.01737091447314,0.132921720249627
1987,"Medium cap","Med BM",0.0465253608310351,0.916341788036406,0.311599153479514,-0.216727226298885,1.53134718845768,75.7059654387899,3.38538096030083,-6.31702531910496,0.512536059532475
1987,"Medium cap","Low BM",0.545784083945579,0.443342736210642,-0.301016114002917,0.356493382271429,17.1960260365807,18.3715161014524,-4.80114395033387,23.5137030242433,0.428462095194536
1987,"Small cap","High BM",-0.0967134509931991,0.879430456473157,-0.0476761680927531,-0.237636040901246,-3.62239084417596,56.2995118127563,-0.95150369895943,-9.72157261401322,0.368696101135669
1987,"Small cap","Med BM",-0.0261272149366493,0.908619592747613,0.0370823876799063,-0.358795271798538,-1.54258164892316,61.0702276580474,1.22398931482634,-17.2447024302144,0.475307093808407
1987,"Small cap","Low BM",0.115493986171881,0.543536941880093,-0.170520414453153,-0.186317288974384,6.00459862170447,20.4747562215128,-6.0633239975827,-8.632547887964,0.222820605338471
1987,"Large cap","High BM",0.119529027610433,0.882312485828484,1.31091435232706,-0.088906764447126,0.79011639811548,29.6319670984955,2.7047461226611,-1.32255279103577,0.366558177402988
1987,"Large cap","Med BM",-0.441369601568638,1.11910994510432,2.66837436588159,-0.587174340402834,-3.44477767594355,37.1658691806848,4.65169724442824,-4.27029409364474,0.339304884221539
1987,"Large cap","Low BM",0.158608387415498,0.904238419606887,2.02889962555199,0.212244045902365,2.17867888978985,34.2815383124873,5.61973711482759,3.89906683598261,0.577958534829
1988,"Medium cap","High BM",-0.814522358207875,1.18725657020885,1.19321710478903,-0.25615688912421,-4.81889437106387,25.1085181076499,2.98296509179251,-3.46762257250802,0.134433650951907
1988,"Medium cap","Med BM",0.0122146101483522,0.915879295277224,0.293583552801509,-0.317212781283886,0.420303928088431,75.6965262886957,3.6110194208907,-10.0370621807687,0.499145450873425
1988,"Medium cap","Low BM",0.453073300603607,0.501048411980375,-0.316479327458324,0.188884161366714,13.1552453516401,18.7556984027088,-4.758171534856,12.6859934547131,0.317610583459293
1988,"Small cap","High BM",-0.132634956488525,0.864886052765639,-0.0353748004041933,-0.203572129884583,-4.53749994363256,50.5562653242881,-0.674334233178382,-8.16806203981125,0.351099158690841
1988,"Small cap","Med BM",-0.0409902626578049,0.902318172933735,0.0436492113663855,-0.354252679657196,-2.52978557816715,59.7723930363063,1.55129534925312,-17.320833834539,0.457690371974082
1988,"Small cap","Low BM",0.0906264149758429,0.563826204147864,-0.15646999913516,-0.215378545461127,5.08708844768504,21.9984553197032,-6.13605212345494,-10.5084080017474,0.213995222666926
1988,"Large cap","High BM",0.126597126788597,0.843354616261415,1.08189120035721,-0.0881206614126363,0.744840296021348,25.4217058351306,2.09722681801029,-1.19180734653639,0.312693976025784
1988,"Large cap","Med BM",-0.862505439311993,1.25468255336215,2.66565719788607,-0.981326425254797,-5.34347468535988,32.0890390276951,4.30307256176564,-6.57559471200643,0.256444856675516
1988,"Large cap","Low BM",0.234172498608658,0.865361949612904,1.56297377227124,0.0840152998551444,1.93715016089449,19.2446328753926,3.08288547580741,0.857116070622463,0.256054249681557
1989,"Medium cap","High BM",-0.763436681715457,1.13234308126467,0.957715757223598,-0.2924993339142,-4.78329339656598,25.4034447188488,2.64510070098448,-4.185330358757,0.145785679461448
1989,"Medium cap","Med BM",0.0351765524856034,0.883582704898699,0.191458258978443,-0.377454344878024,1.18027941668104,67.7562159513762,2.41841915510059,-12.1309675668784,0.436032951077293
1989,"Medium cap","Low BM",0.526143585377093,0.410302358977991,-0.362503635469988,0.324764150203353,14.2298174859492,14.337996481539,-5.09373717476769,20.4918448453088,0.329752969471399
1989,"Small cap","High BM",-0.19623783998252,0.855501320811151,0.0308013697209315,-0.126989090600686,-6.29576516264573,45.8243902257532,0.579675120799173,-4.8636162182657,0.337651943606072
1989,"Small cap","Med BM",-0.0439242889472283,0.875761204834148,0.031009168837219,-0.338359668260581,-2.80909473411231,55.3830768599245,1.16824237507152,-17.1171046578749,0.416113425808513
1989,"Small cap","Low BM",0.0635105702109285,0.597144061326982,-0.117552432356103,-0.161890834086162,3.37137441433978,21.7494678477576,-4.45099656615541,-7.49278850700738,0.228097688052862
1989,"Large cap","High BM",0.108968740797729,0.830295655662735,1.15511953740743,-0.248508979488298,0.60935594306476,23.7297573565096,2.24622305828072,-3.74363983834753,0.280252646131175
1989,"Large cap","Med BM",-1.3719909697383,1.44599340947012,3.11752574020144,-1.13879523909333,-6.63343917999312,28.1960979981153,4.25151574943598,-6.66749696634136,0.192390614580968
1989,"Large cap","Low BM",0.137158369665701,0.936376528521317,1.2956715589498,-0.0552108413046811,1.21420768468467,22.1428928224811,3.11622866406349,-1.52822565743668,0.279320731792376
1990,"Medium cap","High BM",-0.612938781312926,1.00929706663754,0.635796779515677,-0.220906575133326,-4.18578968085731,24.188884562372,1.97215439572292,-3.41785789633791,0.147278203674504
1990,"Medium cap","Med BM",0.00826240944149882,0.875698079626344,0.20254785741989,-0.349439993371292,0.294620052354116,68.3838983472708,2.81665893725484,-11.7926304495604,0.430772089273253
1990,"Medium cap","Low BM",0.458151050048326,0.482106040257079,-0.322791541513691,0.23105471947561,11.9919289901354,16.4028257950899,-4.41742527747698,14.4829875033326,0.28844847509064
1990,"Small cap","High BM",-0.245970258663254,0.83141496748324,0.0601701736300675,-0.13321539336229,-7.15479072623428,38.6165275101225,1.07781092588562,-4.73373947757461,0.281255253222385
1990,"Small cap","Med BM",-0.0375798336558149,0.832199108177502,0.0119165571842648,-0.308953215733693,-2.44591610340926,50.1051626635109,0.468035197876775,-15.9876776709826,0.375178034937226
1990,"Small cap","Low BM",0.307669799163603,-0.313197365800555,-0.39459415188744,0.645649414602742,16.4405780714456,-13.5608934967719,-15.1972776271176,38.7174745063815,0.373878232668357
1990,"Large cap","High BM",0.00136314893695547,0.789934237102517,1.2784248437007,-0.236389952906794,0.00704819765807183,20.8983040259279,2.39306375821627,-3.36534070878023,0.243027338633974
1990,"Large cap","Med BM",-2.09303691076199,1.6593414188548,3.81484507224433,-1.34412315723801,-8.01682872217488,25.7081414792132,4.02806818330047,-5.99969272046051,0.151315417527133
1990,"Large cap","Low BM",0.187953392410697,0.907885407378857,0.945593766810961,-0.056291266115694,1.80792009602755,23.4873413404869,2.56332973561948,-1.57174079736304,0.277805996532496
1991,"Medium cap","High BM",-0.420950348906169,0.880159090621702,0.310902918877487,-0.18220582961823,-3.31534053537323,22.9688553143422,1.14558909848137,-3.25830842871962,0.150927650891314
1991,"Medium cap","Med BM",-0.0019623157676868,0.872421297792343,0.168516099766483,-0.340080325639601,-0.0714769599995686,66.4502886017672,2.43339405197089,-11.7444009586105,0.411261142146075
1991,"Medium cap","Low BM",0.373946953260808,0.561247422515767,-0.251927450980615,0.242422356515969,9.42344682384919,18.2056966825998,-3.37942416885357,13.5466666506863,0.324510722422405
1991,"Small cap","High BM",-0.255053178684174,0.785846532175846,0.0914249248277113,-0.0389033961616915,-6.99019399996277,31.6585421179926,1.61424461054447,-1.32874190275544,0.249157222602793
1991,"Small cap","Med BM",-0.0525525190460744,0.849015317437042,0.024963250121484,-0.330779890178491,-3.44910533384048,48.8357171808965,1.00269301541256,-16.5819244947898,0.359149623052735
1991,"Small cap","Low BM",0.268393159374795,-0.193622674641342,-0.368682173272957,0.507774318376284,14.0989028598092,-9.68731046881402,-14.1154865874515,40.9514504644666,0.398598150622811
1991,"Large cap","High BM",-0.373356117226267,0.844830255242736,1.55622617664951,-0.330805806039863,-1.87524724020856,21.298099161258,2.9778262188841,-4.58049913849392,0.248414496393919
1991,"Large cap","Med BM",-2.45505615173154,1.79304893452312,4.27440456446399,-1.38608847965072,-8.6367207545746,24.9857164732166,4.21017149933369,-5.96364077289743,0.135706493491216
1991,"Large cap","Low BM",0.113998913343131,0.94989649928521,1.00409358498668,-0.0587763237521654,1.20838422873415,26.5480051952062,3.17379970515975,-1.7170113704331,0.301468408829942
1992,"Medium cap","High BM",-0.247144223892879,0.744766777377776,-0.019728627441253,-0.110617125637615,-3.05419346020161,29.1655789073761,-0.116589162042938,-3.05205067613637,0.250599322562442
1992,"Medium cap","Med BM",-0.0157060595638456,0.867321549359388,0.160891021900542,-0.333621532749142,-0.583562176158735,64.0431726328363,2.44208719043309,-12.2961815252098,0.390715210001258
1992,"Medium cap","Low BM",0.381434048176993,0.529410438606494,-0.242731379835999,0.261827680503586,9.69812303678811,17.0608193929642,-3.3541475529803,14.1355441822019,0.337169392251061
1992,"Small cap","High BM",-0.328104965887522,0.805053437135118,0.0872433142178997,-0.14781818766907,-8.73280639095166,29.3665902010632,1.53193300295285,-4.95245500372353,0.212756951890521
1992,"Small cap","Med BM",-0.0703858977942662,0.848299784915638,0.040991692546863,-0.31775555046622,-3.72931280617624,37.6652027801501,1.34265321234843,-12.4345861665798,0.252350393086345
1992,"Small cap","Low BM",0.26049229274496,-0.223908033408749,-0.359351039798279,0.567983913123976,11.958506847867,-10.783198320175,-12.2882368184096,42.3917453701068,0.417990211353461
1992,"Large cap","High BM",-0.515303363570852,0.816955355512384,1.17898613842405,-0.359735628236798,-2.556684328982,20.1777140413181,2.32703936076431,-4.89973860218542,0.239990176647004
1992,"Large cap","Med BM",-2.83833820226328,1.94206684834838,4.60770667859315,-1.48912558664982,-9.20851942994825,24.1795338802367,4.3358916017557,-6.09181703229186,0.121552830072662
1992,"Large cap","Low BM",0.102359949131621,0.934630599636555,0.81811204401013,-0.0933280737028449,1.14093976294867,26.8559319491549,2.93515729787659,-2.62979618735917,0.289035090105828
1993,"Medium cap","High BM",-0.318008138676415,0.772422730031218,-0.0277864386375434,-0.221108068455172,-4.11337923406216,28.7900583821752,-0.178849125530534,-5.49013009734066,0.255986745070529
1993,"Medium cap","Med BM",-0.0143994461285947,0.877939432689549,0.137480288403085,-0.386169097079792,-0.561354627182328,65.186066287341,2.2540926287009,-15.2296080342499,0.390133434247907
1993,"Medium cap","Low BM",0.435621898368711,0.44563237399426,-0.333495557517677,0.263587966341169,11.5973386577017,14.8067514901821,-4.95240337807356,13.7356338552255,0.329974474204579
1993,"Small cap","High BM",-0.337953468772816,0.84802038779969,0.122079617944137,-0.20792179304014,-8.66150196134733,27.5160171957012,2.10068197011484,-6.59023667459854,0.197868658236104
1993,"Small cap","Med BM",-0.0632221789181076,0.842029418646046,0.0255877171369374,-0.341101586713068,-3.38553624918045,36.5090408648376,0.848701285272041,-13.0845709132048,0.240773585259081
1993,"Small cap","Low BM",0.246593157592577,-0.220622076779686,-0.373757640860137,0.564889935202574,8.46868585487949,-8.07661100225372,-9.62681001746832,31.9070688335436,0.294727319594405
1993,"Large cap","High BM",-0.497366257488629,0.804921426671794,0.723146613739928,-0.454634153086059,-2.25594458647453,17.1206140541775,1.4411619595778,-5.97933971639514,0.211474451814296
1993,"Large cap","Med BM",-3.02597888769505,2.05408223318723,4.88416290991524,-1.45023975184902,-9.89449314100575,25.1458385648737,4.90360145648569,-6.11377053808494,0.120977469655458
1993,"Large cap","Low BM",0.206046238659565,0.883227371766274,0.646246623329451,-0.116485148523697,2.64972742714313,28.3383905761584,2.79301187977914,-3.66392367435761,0.288225024081145
1994,"Medium cap","High BM",-0.287281011893871,0.72681356896997,-0.255441237608352,-0.221575153349234,-3.77625028139849,26.0232266213084,-1.67658267590873,-5.10971155937561,0.232508978733448
1994,"Medium cap","Med BM",-0.0452751417309293,0.904654703296165,0.0850581542885046,-0.481437248283631,-1.83739389040351,66.9417289653059,1.47995654722759,-18.2465385735392,0.394683850350349
1994,"Medium cap","Low BM",0.466572468778153,0.375328624880246,-0.378056056546845,0.306137955743256,12.6553604534495,12.3487998726429,-5.81679510447163,15.5658649814787,0.323097067339123
1994,"Small cap","High BM",-0.318307059940089,0.790274572684594,0.0989533105364631,-0.175891084302555,-8.47274369952766,28.4028423600553,1.70335853971219,-7.63788233453007,0.174669025469558
1994,"Small cap","Med BM",-0.0575590544249884,0.820311383317991,0.0179621297839408,-0.319025241791108,-3.07663239443307,34.5256289162803,0.594228945113207,-11.6707918399523,0.22900081649852
1994,"Small cap","Low BM",0.24499154653542,-0.274245691345259,-0.4046703315454,0.593123197351124,7.18600829521407,-8.75216495892796,-8.99546101855046,28.1175764433753,0.238252772683648
1994,"Large cap","High BM",-0.901289062280733,0.868290259264565,0.752508469826671,-0.614191204365414,-3.91942233034633,18.0983768177725,1.4394049728654,-6.83395086821279,0.237675408347513
1994,"Large cap","Med BM",-3.5973902643912,2.33299984130632,5.28229781320915,-1.73063827892992,-10.0664348495447,23.5969725019426,4.7522230120305,-6.27434142217921,0.101086808355338
1994,"Large cap","Low BM",0.211856199792948,0.880330047717014,0.625869716962971,-0.145038261836514,2.94255284830837,29.5657952638408,3.06259154596285,-4.81911206301809,0.286858456516952
1995,"Medium cap","High BM",-0.244635199657381,0.664771641789727,-0.00776317395898683,-0.0272509821102369,-3.38292791090346,24.1437431343967,-0.053311097967079,-0.859840491335002,0.218403608976553
1995,"Medium cap","Med BM",-0.00820016064024178,0.875466213520316,-0.0218118421590955,-0.512192366541644,-0.342739096364343,64.0759904332512,-0.4031677136308,-21.7515881236864,0.365636155229658
1995,"Medium cap","Low BM",0.444576346182506,0.393912965398129,-0.409063640062676,0.228839222205431,12.5230783960458,13.4036540558685,-6.69364500860663,11.5038933166423,0.299270260848625
1995,"Small cap","High BM",-0.310244494480867,0.785315627524461,0.0956247179790186,-0.186153006912274,-8.4321174559783,28.0237549863026,1.67246700662188,-8.14569356299306,0.167635566065016
1995,"Small cap","Med BM",-0.0562539276438262,0.796588281382809,0.0101263513277716,-0.317732431404283,-2.89035300078734,31.7162503785621,0.323249167912422,-11.2303417591314,0.204291054127457
1995,"Small cap","Low BM",0.201716287752231,-0.11742413202398,-0.368299118590463,0.446859719099671,5.8105933932518,-3.99691094705283,-8.06107833256402,24.113986816961,0.215371509503681
1995,"Large cap","High BM",-0.598858151689548,0.705219985278601,0.442870021257663,-0.475169913477784,-2.51216819894949,13.9557241511051,0.865260641917641,-5.23414375894113,0.178839683981605
1995,"Large cap","Med BM",-3.81020725666286,2.46367103703694,5.63360434220468,-1.78949907958481,-10.8677450638952,24.8076554427821,5.25534778213037,-6.56300029872014,0.10329303890131
1995,"Large cap","Low BM",0.277115482378316,0.850403853605564,0.700968894635744,-0.0668617997153999,4.19620411387362,30.3101812285971,3.90512147035393,-2.37573567088219,0.272906744184376
1996,"Medium cap","High BM",-0.18812310880245,0.655229646765573,0.0866380340134813,-0.0400978410733003,-2.90635127042,25.7011251630574,0.663807083351096,-1.3744586944653,0.225876404897869
1996,"Medium cap","Med BM",-0.00379447494526097,0.883058333027437,-0.079416352115158,-0.546304698266082,-0.160860886944573,62.2286041958291,-1.53162552939629,-26.5260209636389,0.346200948886093
1996,"Medium cap","Low BM",0.440233964746525,0.377104426609798,-0.390478233398187,0.264319466259719,13.2882285169606,13.4963895734426,-6.85471003486035,15.0369935728111,0.296876496573403
1996,"Small cap","High BM",-0.276733920260169,0.7625437932665,0.0841892093133633,-0.171932326489983,-7.75524460304017,27.8232543348511,1.50915617421872,-7.95730663758915,0.163515081404072
1996,"Small cap","Med BM",-0.0598698998952416,0.819761850909155,0.0107716972396749,-0.362555496839868,-3.0959824103661,31.4431897343061,0.348472104049629,-13.0008777364851,0.203591486796587
1996,"Small cap","Low BM",0.196943822915256,-0.12031138555388,-0.367645982656436,0.449969204932171,5.53633587953484,-4.03094026155567,-7.90599444960321,23.7586042929837,0.216363691855253
1996,"Large cap","High BM",-0.186271260697035,0.600546211337861,0.0154682827646512,-0.418925475893545,-0.763446149696701,11.1197309350236,0.0309753882997297,-4.69260178950169,0.141768389614063
1996,"Large cap","Med BM",-4.31068182999869,2.76433333569469,6.28838777111908,-1.94868431882969,-11.7108469169852,25.4932520947914,5.63430680940946,-6.59068664531347,0.102533380758397
1996,"Large cap","Low BM",0.274452784184884,0.852156212644123,0.712860592174655,-0.0920858794454708,4.51951775099693,31.5574794812675,4.39863737894569,-3.71239615765368,0.263709939147038
1997,"Medium cap","High BM",-0.158015769618862,0.679820258761725,0.13654815066982,-0.0634115499788064,-2.64530703359737,28.6756050854756,1.12412034854234,-2.2863419384091,0.242186621342002
1997,"Medium cap","Med BM",-0.018624627205875,0.906823711520939,-0.0870912235843434,-0.574727901767872,-0.799102100683305,62.3872351965269,-1.74925839639549,-28.1907998994786,0.340831653847967
1997,"Medium cap","Low BM",0.290903062275158,0.554274331401339,-0.283460504718519,0.126045619855034,9.65164856169612,20.5835750586982,-5.61415199798575,7.33908278889678,0.286720066864346
1997,"Small cap","High BM",-0.250840337968752,0.763052699412903,0.0708590546159839,-0.177649636841961,-7.22689503949484,28.5446342611004,1.29638125191732,-8.42285114896747,0.170352291450792
1997,"Small cap","Med BM",-0.0557304130732543,0.844257249022742,-0.0023604447718625,-0.380268734290565,-2.84376661553443,31.8670620339904,-0.0749959498754093,-13.7205520267256,0.211613562303009
1997,"Small cap","Low BM",0.195867151441863,-0.136672577920764,-0.382392364651733,0.463617011156705,5.40325646916074,-4.48599248547379,-8.05974665874928,24.1385733675253,0.219443830123477
1997,"Large cap","High BM",-0.0520042249894364,0.584484878881232,-0.0370027284249408,-0.430073084700565,-0.219617768761382,10.9485472604175,-0.0735157993907927,-4.74569306563904,0.135436540633278
1997,"Large cap","Med BM",-6.25591194202209,3.69091445448964,8.70485628614625,-2.43845977406313,-9.29894314457796,18.1502624573,4.32906918762535,-4.4726392546315,0.0517449928686315
1997,"Large cap","Low BM",0.311306622546935,0.832796774998981,0.557516869678162,-0.0463018493521643,5.80561531118295,33.6553559742584,4.20332582182081,-2.0271712077332,0.270432919720608
1998,"Medium cap","High BM",-0.165648518651872,0.697937576686135,0.157233246877855,-0.0386578658639259,-2.85453978316033,30.5419257784696,1.33733519624579,-1.41093040287582,0.257176809491907
1998,"Medium cap","Med BM",-0.0291898842325507,0.907212675510585,-0.0878537931566209,-0.534226048370566,-1.30007871973016,63.5510095544818,-1.85632716400296,-26.4112483484622,0.34125146411262
1998,"Medium cap","Low BM",0.362034777613257,0.451035635810822,-0.346252795445158,0.261677028796081,12.9383687338494,17.6694782632573,-7.45854940095777,15.5362775346229,0.314955572960461
1998,"Small cap","High BM",-0.251607483336177,0.757809922107671,0.0608213178205104,-0.179036383671902,-7.38419485903615,28.5323686136546,1.12840225665552,-8.51906770569261,0.169677451399668
1998,"Small cap","Med BM",-0.0544159727361443,0.828983798027033,-0.0195371272866836,-0.348166915689283,-2.7340464780189,31.0613514692828,-0.608944294773765,-12.5175018542149,0.211170579128156
1998,"Small cap","Low BM",0.186789024656008,-0.105384286486704,-0.385223797225235,0.455976444054924,4.88852617257107,-3.33462965575122,-7.6941479359451,23.3815264723755,0.224485256038253
1998,"Large cap","High BM",0.0351587962409339,0.637193846029863,-0.0637150151215115,-0.470092865898139,0.162518702044855,13.229352726782,-0.136777233556429,-5.82116837929714,0.186598364585124
1998,"Large cap","Med BM",-7.42666843838292,4.25297778113827,10.2258759888649,-2.47924014832543,-9.85837121180675,18.4655049117413,4.52424976961738,-3.81743471467855,0.0509453272835665
1998,"Large cap","Low BM",0.285153866456578,0.823257540290124,0.419436866091419,-0.0685028273053593,6.89800645154008,41.7813707920004,4.2455110720783,-3.7777401320175,0.334398536530803
1999,"Medium cap","High BM",-0.215988997945636,0.715875607062204,0.164388635133261,-0.0235977329602887,-3.75215802508111,31.1476039107398,1.41838753019906,-0.870216688645298,0.267300561006107
1999,"Medium cap","Med BM",-0.0562484924828087,0.920877101372022,-0.104934054523365,-0.510633279448541,-2.66338571789034,66.898299837008,-2.38091533181288,-26.3462147254172,0.360377882950935
1999,"Medium cap","Low BM",0.227949105886921,0.639430121182072,-0.234067432809798,0.0826245915520779,7.78948157134288,23.4015097562882,-4.89277422610597,4.43864750415361,0.260904663823415
1999,"Small cap","High BM",-0.187947466609305,0.615086644744507,-0.054491157299489,-0.133645966973021,-4.82604568717301,19.9247493432487,-0.879035610389197,-5.56763435352745,0.104558020375466
1999,"Small cap","Med BM",-0.0523560686631633,0.804705888718609,-0.0595533776580006,-0.359459670633617,-2.52647623233547,28.7383979556321,-1.78794132977743,-12.1280029023634,0.201961404229943
1999,"Small cap","Low BM",0.209575735363279,-0.181573093429691,-0.438346864953479,0.479462301944911,5.28292261992468,-5.72162874089377,-8.43257902291653,24.111048602211,0.219123144946594
1999,"Large cap","High BM",-0.46603655735459,0.735642867471686,0.249480307474753,-0.429313294808666,-2.20505331199963,16.6138770633985,0.531688037643536,-4.37768505412914,0.270253752560366
1999,"Large cap","Med BM",-6.80822638425232,4.04907202187714,9.275768740223,-2.34660988810854,-9.54315958582622,18.067700704572,4.342160644783,-3.6085032247085,0.0469612570653249
1999,"Large cap","Low BM",-1.94479910679802,2.47276026556679,3.48820770975753,-0.875608446446974,-3.03407843793074,7.85751974209134,2.35289843691865,-2.14583014509212,0.0112737155102568
2000,"Medium cap","High BM",-0.13342086778281,0.696755562176743,0.0358877769296203,-0.0233777651577111,-2.49721320662125,32.2652005087506,0.335321505522816,-0.914700251469144,0.278917879114757
2000,"Medium cap","Med BM",-0.0346416260242873,0.907066529926527,-0.135506520644712,-0.498996594462313,-1.62746409741352,63.3907252782063,-3.10009927032462,-25.7071319694057,0.33953457334365
2000,"Medium cap","Low BM",0.295234153687293,0.518327797464471,-0.328852264766705,0.184168067010861,10.579072716412,19.3005489048138,-7.377610486459,9.59196691052479,0.280034247549877
2000,"Small cap","High BM",-0.129984210158259,0.566608773275107,-0.118680782191043,-0.106772590980057,-3.60597183088747,21.0395720993811,-2.01034771233069,-6.03878930893631,0.11165225331513
2000,"Small cap","Med BM",-0.0584505600937214,0.81571616028993,-0.073947532410616,-0.424310472462698,-2.73963067400622,28.4388272180933,-2.16952513353049,-13.5704723989266,0.200915914191811
2000,"Small cap","Low BM",0.168140647311196,-0.0458513860205321,-0.41584088931563,0.328059309382138,4.04700709923661,-1.32349627189269,-7.61042919974139,14.969830564536,0.145649965961034
2000,"Large cap","High BM",-0.135965418622014,0.676508189040296,-0.241535517413748,-0.407648693860743,-0.727816752156883,18.104363673015,-0.575820005515948,-4.57260196256878,0.297639554810901
2000,"Large cap","Med BM",-7.65752324590039,4.61532582398288,10.1990431184889,-2.72593972844979,-10.4466598425179,19.1696632663649,4.83731938211816,-4.05418170321059,0.0509637353113029
2000,"Large cap","Low BM",-1.43209307764407,2.17741414482991,2.52530720595239,-0.917005235710261,-2.51058986770292,7.48169425864191,2.07764501342074,-2.7525955532727,0.00941137559601235
2001,"Medium cap","High BM",-0.149764872082652,0.739481243590483,-0.198443540870403,-0.0506294057155312,-2.73363987506873,32.2750159667457,-1.82858972563543,-1.88301426893073,0.272940626279871
2001,"Medium cap","Med BM",-0.0413474537017324,0.916510305337429,-0.238194129393368,-0.5152448228947,-1.45231229868321,46.9404732391827,-4.17364557130906,-20.0039028751852,0.231359236677924
2001,"Medium cap","Low BM",0.291475810882935,0.519577947850865,-0.404006394344528,0.0963891263325504,11.1906236668948,20.6374713643772,-9.83403220050705,5.37792520479959,0.263352154369531
2001,"Small cap","High BM",-0.0747576364097074,0.444349179329257,-0.266303147811992,-0.0721279633868971,-1.46500424023221,11.4669352199001,-3.11380146668112,-2.90896262735549,0.0453100983912789
2001,"Small cap","Med BM",-0.0499180057765275,0.80361791014843,-0.0911300772169776,-0.417760167464387,-2.23868164105529,27.120142922083,-2.55217417121927,-12.9774930736801,0.196252713439406
2001,"Small cap","Low BM",0.144731227395565,0.0364799556550857,-0.413071902866581,0.245732148934221,3.18284543949276,0.912332613938045,-6.9036113006446,9.18006135229237,0.102827459519605
2001,"Large cap","High BM",-0.108138112935139,0.751066198699197,-0.619536294239094,-0.470486521870483,-0.422593925729475,13.5602840701164,-1.11351647800935,-3.76813096631169,0.192145911314755
2001,"Large cap","Med BM",-9.85483255062742,5.83258821326115,12.553964753215,-3.55948879306753,-10.8271222561733,18.8535747476312,4.94406834934312,-4.18884530835432,0.047744948274317
2001,"Large cap","Low BM",-1.17395764263811,2.01242061027262,1.71453102755297,-0.845544083729699,-2.3200811492858,7.60112237195015,1.73272401468332,-2.80078488251539,0.00927623658905219
2002,"Medium cap","High BM",-0.222862892154335,0.78504017936277,-0.294481725743906,-0.0493500205393053,-3.66066112649631,30.1854607033118,-2.52550305224922,-1.69079814610899,0.253970602284554
2002,"Medium cap","Med BM",-0.0163500067672691,0.892444857489762,-0.237066789943763,-0.439713874562314,-0.58321887951802,46.4684410727101,-4.28175279760265,-19.9333842718128,0.232771488585004
2002,"Medium cap","Low BM",0.274403268948155,0.563314893647585,-0.484623257444474,-0.0326471083849577,7.32344502496629,19.3271846300701,-7.80043134506675,-2.52213269646144,0.115950255815689
2002,"Small cap","High BM",-0.0424612685642344,0.413443500534817,-0.344293211107411,-0.0619219064938934,-0.815544550987348,10.4291072876546,-3.92820051873367,-2.39666262278515,0.0454091804358402
2002,"Small cap","Med BM",-0.0310380748897164,0.790777700360116,-0.128116230029254,-0.423483790249629,-1.6983307722161,32.7464361653106,-4.38616007625893,-16.1872971911784,0.282925344431868
2002,"Small cap","Low BM",0.142033875364806,0.105299075593826,-0.468793394342349,0.102847895415247,2.91116616744383,2.366243468773,-7.30152818384949,3.46468481593571,0.0571584731969882
2002,"Large cap","High BM",-0.241306012571903,0.778657539162389,4.78113520326586,0.872397314260857,-0.144096451420502,2.10371915843154,1.37838689609235,1.08963640483455,0.00600753563544676
2002,"Large cap","Med BM",-9.33990720457499,5.68780396530141,12.4521796750122,-3.0441657721371,-10.598619352318,18.5172323166096,5.37711595221213,-4.20770340936884,0.0440444456061265
